##NODES##
1508,2685,0.0022630064468266886
1512,2804,0.0015086642727214531
1446,2184,0.006330173282968952
1463,2353,0.00313282807910587
1501,2645,0.000339825930684966
0,1202,6.690557237066737e-05
1364,1593,0.015335992028478069
1402,1885,0.011627976912354822
1505,2764,0.008134307995076749
1503,2691,0.009134827686946498
1366,1639,0.009411513717028175
1479,2482,0.013426893086504564
1422,1948,0.0021319511683819295
1397,1891,0.01681076112154881
1378,1649,0.017509416584918492
1481,2528,0.01137186276685991
1610,2938
1382,1768,0.019336492337629786
0,47,0.0014098204711791558
480,1438
1455,2246,0.007012056718241548
1493,2538,0.010631976842809117
1373,1655,0.010009910466675384
1411,1947,0.0070555139465717795
1495,2584,0.014470848102004389
1514,2826,0.0036390237701683665
0,397,0.00015408277638125426
1404,1907,0.01954058312365098
1488,2544,0.008678873272152063
1526,2836,0.0013374260485963481
1446,2318,0.0026919222082347144
1389,1784,0.01889762851939249
1444,2245,0.008982452345863109
1528,2882,0.0044359107501934355
0,1336,0.001073957957163713
1500,2554,0.0018440215286333387
1391,1830,0.001959741211564982
1503,2825,0.00033410541820192964
1380,1671,0.01782177902281947
1418,1963,0.008779695235167095
1521,2842,0.01691115942698107
1365,1548,0.0077350493895704765
1403,1840,0.018049017008004785
1504,2646,0.005106581447161173
1462,2420,0.012650545024329224
1413,1969,0.009166586446641964
1451,2261,0.009648087725674534
1497,2606,0.015535241129890954
1398,1846,0.013146415636870516
1356,1620,0.0045793410542353885
1457,2426,0.007661566747865857
1429,2098,0.0029109754083898364
1410,1856,0.011812609546913802
1530,2904,0.010754293056643292
1511,2662,0.007745782441931988
0,531,0.001039944022823411
1854,3001
1351,1626,0.004935127788677922
839,1451
1405,1862,0.009819807215560462
1407,1908,0.0047224671197185295
1445,2200,0.0014293949268327569
3058,3295
1504,2780,0.002337257983440492
2455,3002
1995,3017
219,1369
1478,2498,0.014758768976811871
1513,2684,0.003884588419259786
1471,2458,0.011224518265831387
1452,2216,0.006175704880655091
1498,2561,0.007303906739930747
2485,3002
1372,1698,0.004216420144581208
1473,2504,0.01145004250811665
1416,1970,0.009572360277373524
1511,2796,0.00010005818715986279
0,665,0.0009460808297906087
2099,2966
2464,3064
2992,3183
1447,2222,0.0037225966784113656
1485,2514,0.00820798875963612
1274,1513
1367,1704,0.012187218340570015
1506,2802,0.003100498258251977
1449,2268,0.0002892315098813184
1487,2560,0.015679302750851633
0,1015,0.0004620282857661511
1421,1940,0.01962906537795332
1379,1714,0.020661109440385576
2566,2967
1480,2520,0.0020148559834804102
1423,1986,0.01739101008251343
1972,2982
1381,1760,0.005741411342462667
1465,2397,0.0027589951231752593
2642,2962
1520,2858,0.012909181628858702
1454,2238,0.006514551813034178
1513,2818,0.0033426763390053678
1494,2576,0.006909839671221975
1437,2042,0.0028535480610678726
2596,2967
1441,2161,0.009158048155077574
672,1421
1012,1489
286,1385
1514,2639,0.003930398960429862
2672,2962
2713,2963
1388,1776,0.009007206021853948
1453,2171,0.0025538514430826537
1489,2582,0.016384804474655956
1432,2048,0.005726789801717279
1470,2340,0.0016886499837723676
1527,2874,0.016119822068482937
0,210,0.0004516134758622604
1390,1822,0.016823924923946243
1474,2459,0.007011781148735452
1512,2751,0.0019884633194905753
1123,1478
1529,2920,0.01825297032317413
1408,1839,0.004733982626706761
1446,2131,0.008648334777126544
2626,2967
0,1149,7.837417504175573e-05
1383,1782,0.0013861052135897296
1364,1540,0.019494586544680042
1448,2177,0.00895908168410047
1042,1489
1505,2711,0.0004370037031761345
1503,2638,0.0005352177508233721
1522,2880,0.006085815918927855
2702,2962
1385,1828,0.013779784699110544
1507,2757,0.007234246399322913
1559,2947
1496,2598,0.0019441113328681255
1439,2064,0.019081536319745847
410,1397
1359,1546,0.003868333642100004
1397,1838,0.01097947858700745
1424,1941,0.004197413721066025
1481,2475,0.01660021118097585
2221,3039
1456,2418,0.011679958874351288
1399,1884,0.01485424326801554
1483,2521,0.002577694720576914
1072,1489
1455,2193,0.005785670152226233
1441,2295,0.004747163737358141
1589,2947
1630,2948
1375,1675,0.014225328912774036
1514,2773,0.0018969689031698728
1495,2531,0.012205485456693196
440,1397
1377,1721,0.008277205520720232
1415,2013,0.014262019457947054
0,344,0.001473375271554935
1404,1854,0.00812544620694632
1389,1731,0.006477706688588274
1406,1900,0.0195893407728723
1490,2537,0.01162938820395213
1619,2947
1448,2311,0.007192068982183128
1391,1777,0.0038335907218771436
1366,1720,0.004082757781978682
1713,2959
1384,1737,0.01822947320948362
1422,2029,0.008594231264136035
1523,2835,0.008560465142173606
1443,2317,0.0019481833416553206
1497,2553,0.017613581695728308
1455,2327,0.001784070827599892
1499,2599,0.008303296091026438
1702,2958
1337,1517
1457,2373,0.016928085566052013
1238,1511
1530,2851,0.012853088043346148
0,478,0.001011085444140444
103,1357
2118,3021
1488,2625,0.012961237996098714
1393,1799,0.01786005817247149
1431,2091,0.006929530070310912
4,1351
1351,1573,0.011549299116802064
1353,1619,0.015156997148658752
1833,3010
0,828,0.0009881306928358616
1426,2097,0.016150297851189148
1407,1855,0.020431081019834867
1464,2389,0.018013720972688337
3048,3278
1508,2661,0.0016104705809015507
894,1455
1438,2107,0.010378353789728902
1358,1589,0.012716128850695115
1459,2395,0.003815149538779107
1402,1861,0.002301425424123978
1863,3010
1513,2631,0.0014559434359585684
1087,1476
1515,2677,0.00680338285430458
503,1425
1473,2451,0.008734573636501316
2691,3017
1374,1691,0.005305609236053049
1409,1877,0.0007126673291945049
1447,2169,0.004478546940477373
2629,3078
457,1430
1367,1651,0.018898315673510607
1506,2749,0.008829269010217865
1449,2215,0.004949890831208014
0,962,0.0008530511231596551
492,1424
1369,1697,0.017885875671040764
1491,2626,0.018510093561656775
1508,2795,0.007467218192575049
2096,2965
1442,2175,0.003097913616234738
1423,1933,0.005209646674271157
1480,2467,0.016080994504126707
1427,2052,0.00027601902470172684
1465,2344,0.013212578528383475
1501,2755,0.01028501039764496
1482,2513,0.0005950981457386433
487,1430
1454,2185,0.0005903212715386476
1524,2924,0.009496342002225645
1475,2473,0.0011033481642854699
1418,1939,0.010957032558103203
1513,2765,0.007457452907791961
1376,1713,0.009180951516932635
1460,2350,0.0076764801859496344
1517,2884,0.015321884899143915
1477,2519,0.002972008083631228
1515,2811,0.007606648940066612
1519,2930,0.00922316458936337
1434,2068,0.012045234082870377
1451,2237,0.002619686881637509
0,157,0.0011815018560605588
991,1498
1390,1769,0.01017190627653925
1436,2114,0.007927558897523886
1531,2940
3008,3208
1425,1955,0.010367545444302384
0,1096,0.0004205637610362447
1467,2366,0.016248496605972402
1410,1832,0.014024103947550557
1505,2658,0.0010185622235255418
1442,2309,0.0051838262151203416
1385,1775,0.004404093777910973
1469,2412,0.002513258259952657
1507,2704,0.008573047709630455
1021,1498
1370,1652,0.016220802001807342
1496,2545,0.019575953547441623
1387,1821,0.016030652739524674
1363,1612,0.000918342340745264
1401,1904,0.016223056372320417
1361,1539,0.015116651937051844
1399,1831,0.017252859593413085
1483,2468,0.01811863798530292
1502,2710,0.006548441372818101
1455,2140,0.005453176219622279
1441,2242,0.002499043633481798
1458,2411,0.018759300686070138
1392,1791,0.014989705564525124
1514,2720,0.003018109200967972
1051,1498
1396,1910,0.0035308813574039736
1377,1668,0.00013978560563105368
1432,2129,0.010048976364973898
0,291,0.00011578667267002281
1352,1611,0.010842279105089024
1450,2146,0.001174555462111045
419,1406
56,1354
1408,1920,0.009053489081615986
1406,1847,0.017724773007852676
1452,2192,0.0037736389109697057
1509,2726,0.006255245534753009
858,1453
1511,2772,0.0008421673243539554
0,641,0.0003272179666316355
1412,2012,0.00720259354739436
1485,2490,0.00798950053540421
449,1406
1359,1627,0.016080887593235425
1443,2264,0.0014254795358667825
1424,2022,0.01627578782581738
2014,3019
847,1452
1445,2310,0.005578282669682238
1379,1690,0.012475909306495008
1417,1982,0.017022949897132957
1499,2546,0.014494835659302225
1419,2028,0.013227722367818924
3018,3225
1516,2900,0.016678934212733743
2118,2968
1450,2280,0.0015761229272156583
1393,1746,0.010889024920678999
2483,3066
1368,1689,0.005579502563286072
1452,2326,0.007197320521513979
1395,1792,0.011308981954901334
1433,2084,0.0077978712796647415
1293,1515
1353,1566,0.014516275954263315
0,775,9.731831107731598e-05
907,1479
1810,2973
1426,2044,0.00717292396177022
1510,2681,0.0015313117308204047
1453,2147,0.007169921918736787
1527,2850,0.017451066188530165
1346,1526
1428,2090,0.013334589194105637
1466,2382,0.017816185868236366
2127,3030
1459,2342,0.013159811370050595
1440,2100,0.006720150052196972
698,1463
1360,1582,0.0006678635253457089
1518,2922,0.017907161555704158
1461,2388,0.015885232853681316
1362,1628,0.001391890656888032
1435,2106,0.013530644824285676
1355,1588,0.00556805393231662
1420,1983,0.004112220102518761
1468,2404,0.019463131945567185
1449,2162,0.0025190301686613867
0,909,0.0013293027791047255
1369,1644,0.016876314453252796
1453,2281,0.003751412540887198
1472,2523,0.017008283945803747
1510,2815,0.004867399787481839
1508,2742,0.006162137227613093
1446,2241,0.003216007991298316
1501,2702,0.005757590524394234
1444,2168,0.006988881166824455
1482,2460,0.010958112811118423
0,1259,9.97534865202939e-05
1813,2974
1505,2821,0.0007217914872322206
1486,2579,0.003956226633163455
2240,3041
1503,2748,0.0016908669012202144
466,1439
1376,1660,0.008239255436007478
1517,2831,0.009747415921553567
1477,2466,0.004764203200445399
1515,2758,0.0025273004302595607
1767,2979
1378,1706,0.01779115531859127
1462,2343,0.01650829415887382
1519,2877,0.010663032162286328
1382,1825,0.014194130186666154
1451,2184,0.0008275669351677068
0,104,0.00010564513757126617
1820,2990
1371,1666,0.011548310840385169
1455,2303,0.0022514861062883206
1436,2061,0.004702994853162574
1493,2595,0.016208809459713275
1356,1543,0.001571496425475606
1373,1712,0.01706328097480851
1411,2004,0.01230937369248258
1484,2482,0.005721955686168698
1069,1486
0,454,0.0013294266985470072
1488,2601,0.01702203690099738
1469,2359,0.0036301424351717635
1526,2893,0.017748656250850203
1444,2302,0.008999404111239742
1387,1768,0.00896581213120023
2914,3089
1500,2611,0.008745146897550907
338,1388
1363,1559,0.009734810535221907
1380,1728,0.010816253293812562
1418,2020,0.009237357101993941
1502,2657,0.00026831146019842686
1521,2899,0.00029430600130683033
1365,1605,0.018044028860851925
1403,1897,0.006261315326762053
1504,2703,0.010009351078883828
1616,2944
1392,1738,0.013512573339129027
1438,2083,0.004631060708138426
2243,3042
1396,1857,0.008774851644077082
2903,3088
1451,2318,0.008297577124441482
1413,2026,0.011893420709834254
1394,1784,0.017365497675076665
122,1359
1398,1903,0.011896991874800188
1509,2673,0.0020998864969609923
1452,2139,0.007250155877909042
1410,1913,0.017719344991484694
1511,2719,0.005097280064113731
0,588,5.578801144481794e-05
2976,3162
1374,1667,0.00928663435980662
1412,1959,0.012965534744745674
111,1358
1485,2437,0.008958936644712166
2340,2951
1405,1919,0.0046516113530166645
1443,2211,0.0026691622480773686
1502,2791,0.00209202431744135
1445,2257,0.002466666918347753
1379,1637,0.013213889763937116
1354,1580,0.011213010908745942
1419,1975,0.016419471255349427
1454,2161,0.008916766219314995
1341,1503
1513,2741,0.008083176407338745
1143,1518
1471,2515,0.009642694854929244
1414,1981,0.013396575539901737
1395,1739,0.019849004861539538
1452,2273,0.001822817597176472
2862,3009
0,722,0.0013248624421949246
2115,2967
1447,2279,0.006559229484940528
1390,1745,0.006908723627777013
1428,2037,0.0049733389274075005
1512,2674,0.0022322004111342865
1529,2843,0.014257910745613526
1449,2325,0.003849047714762876
1487,2617,0.015306790067876271
0,1072,0.000146339782908226
2851,3008
2892,3009
1290,1514
1421,1997,0.015520753820655727
1505,2634,0.008949753045186876
1518,2869,0.00386422024904257
1461,2335,0.010485386236355653
2343,2952
1381,1817,0.011384642727981367
1362,1575,0.010057882357922628
1520,2915,0.008427004603012635
1454,2295,0.010312489169473396
1435,2053,0.007573682290298712
1355,1535,0.01839054246724548
2922,3009
1456,2341,0.008268307740747185
1437,2099,0.01843471600314034
1357,1581,0.0019327505128080215
1441,2218,0.0067355640125533
484,1427
1430,2059,0.011875698436644088
1468,2351,0.012405688119596674
1472,2470,0.008007610007666432
1415,1936,0.010878177161799998
1453,2228,0.002855716300597397
1432,2105,0.016356423743448957
1470,2397,2.855255738421875e-05
1474,2516,0.003796952527388272
1512,2808,0.003060655802495873
1446,2188,0.006778455281129214
1463,2357,0.010365577925263448
1501,2649,0.008164539258214868
0,1206,3.9889430754794556e-05
514,1427
1364,1597,0.010246157141087455
1448,2234,0.0020541352036182107
1505,2768,0.002360456607541927
1503,2695,0.008942421076282731
390,1391
2019,2989
1366,1643,0.00830276110518045
1507,2814,0.009073188711129618
1479,2486,0.011131586276459764
1422,1952,0.01296347228836788
1439,2121,0.019006626986011545
2097,3030
1359,1603,0.016160018084332005
1397,1895,0.0031000764240803618
1424,1998,0.011159350549083314
1382,1772,0.014829177371793283
1451,2131,0.004210534410629933
1455,2250,0.003891219226687589
1373,1659,0.0024789115164048983
1495,2588,0.00645306421874555
1514,2830,0.004188782839035459
1516,2876,0.01831563810670976
0,401,0.00028631515423898116
1404,1911,0.014234619137886258
1488,2548,0.005106223855096509
1446,2322,0.004936058509375101
1389,1788,0.0037645389355076683
1048,1495
1490,2594,0.008371843044858678
726,1444
1528,2886,0.007886985770483416
0,1340,0.0013834379776883673
2206,2949
1380,1675,0.0002271916440230711
1521,2846,0.0021250233576363114
1384,1794,0.014516032837412195
1365,1552,0.015323506138107337
1523,2892,0.005498994673197381
1466,2358,0.008644572395872269
1504,2650,0.0037497990846999778
1078,1495
393,1392
1413,1973,0.0017886688821345032
1497,2610,0.002848668106105043
1440,2076,0.007648176883054498
1360,1558,0.007477284503736949
1398,1850,0.006563142234558036
446,1403
1457,2430,0.016708716935190816
1429,2102,0.010333472050617722
1530,2908,0.00019724493050457133
1511,2666,0.007341730934266174
2751,2991
0,535,0.0004557465816701778
1666,2954
1351,1630,0.0017552640773385146
1161,1506
1405,1866,0.020021606909963102
1506,2672,0.0006253667722081355
0,885,0.0007589231346448266
1407,1912,0.011447323302286927
1491,2549,0.003392873889231135
2781,2991
166,1362
2247,3057
1400,1872,0.0143182506821872
1482,2436,0.019922887998868655
1524,2847,0.013832044784975895
1513,2688,0.0015636393664317304
2811,2991
559,1414
1471,2462,0.010876355753616972
1376,1636,0.01343532966396855
1498,2565,0.012959195955386301
1515,2734,0.0022336252434734223
214,1379
1473,2508,0.005241922834733654
1416,1974,0.0023921064619851734
1010,1471
1447,2226,0.0037752194281992753
1367,1708,0.004871320393494245
1721,2960
1506,2806,0.004253336964388489
1449,2272,0.009603156041600332
0,1019,0.000886245481796294
1421,1944,0.005302980570429419
1442,2232,0.007525730443075848
1423,1990,0.0021675869380340684
1480,2524,0.011711131150144515
1381,1764,0.015076327421669568
1427,2109,0.020185451580460024
1465,2401,0.007308961116317358
1501,2812,0.0005723321127186583
1454,2242,0.0011828064515728269
2644,3012
959,1482
1475,2530,0.011823210626292444
1513,2822,0.0020926574595172827
1437,2046,0.017200452873975543
1460,2407,0.006988330126077025
1441,2165,0.0034397469902380114
1458,2334,0.0026494002217851173
1514,2643,0.007038430258781084
1434,2125,0.01906112461741624
1489,2586,0.008512806244251951
1451,2294,0.00015221296803639276
1432,2052,0.0006567992273155631
1470,2344,0.01918565006795708
463,1436
0,214,0.0005105055873976559
1352,1534,0.0007822640041737039
1390,1826,0.011160520816346142
1474,2463,0.012226577742479792
1529,2924,0.008718272175713422
1408,1843,0.012412357564767771
1446,2135,0.003987373263010102
1425,2012,0.004862740046137682
3068,3316
778,1447
0,1153,0.0005674015296007409
1383,1786,0.014890035392333231
1364,1544,0.0017915548526323774
1410,1889,0.0015267087900621968
1448,2181,0.006988679543563187
679,1441
1467,2423,0.0035142448839300855
1505,2715,0.008611278242563303
1522,2884,0.015340895395993242
1582,2935
1507,2761,0.0015112352023964046
493,1436
1479,2433,0.003041380015506389
1370,1709,0.01458564558071915
1496,2602,0.01238378210305529
1439,2068,0.006724216849333341
1359,1550,0.015959997978342737
1443,2187,0.0015477448984128252
1037,1499
1424,1945,0.017318510722138462
1481,2479,0.008982504322689431
2262,3044
3038,3265
2922,3090
1456,2422,0.016100254913400062
1361,1596,0.010891302072251785
1399,1888,0.0005892031317730191
1483,2525,0.004581997249538548
1502,2767,0.0004461873174071833
1455,2197,0.004939271959636027
1441,2299,0.005229331384760835
2315,3055
1375,1679,0.003921650097859787
1476,2485,0.007568760934247533
1514,2777,0.006417828599872288
1377,1725,0.01657892718147327
0,348,0.0009454512739325661
1450,2203,0.0057746299452980055
1406,1904,0.009685909611608666
1490,2541,0.004841509002114043
1509,2783,0.002014913037681168
435,1407
1391,1781,0.0018533913002181466
